date_announced,entry_type,correct_type,update_type,update_level,init_country_level,Border,Regulation,Lockdown,Curfew,Social Distancing,compliance
2019-12-31,7.0,8.0,2.0,2.0,9.0,0.0,1.0,0.0,0.0,0.0,4.0
2020-01-01,11.0,12.0,2.0,2.0,13.0,0.0,2.0,0.0,0.0,0.0,6.0
2020-01-02,9.5,10.0,1.0,1.0,10.5,0.0,3.0,0.0,0.0,0.0,7.0
2020-01-03,6.333333333333334,6.666666666666668,0.6666666666666666,0.6666666666666666,7.000000000000001,0.0,3.0,0.0,0.0,0.0,7.0
2020-01-04,14.083333333333332,15.333333333333332,3.5,2.5,16.583333333333332,0.0,6.0,0.0,0.0,1.0,11.0
2020-01-05,13.066666666666666,14.266666666666667,3.4,2.4,15.466666666666667,0.0,6.0,0.0,0.0,1.0,11.0
2020-01-06,7.466666666666667,8.133333333333333,1.8333333333333333,1.3333333333333333,8.8,0.0,6.0,0.0,0.0,1.0,11.0
2020-01-07,8.399999999999999,9.876190476190482,2.2857142857142856,2.952380952380952,10.352380952380958,0.0,7.0,0.0,0.0,1.0,13.0
2020-01-08,6.404761904761904,7.654761904761904,1.75,2.5,7.904761904761904,0.0,6.0,0.0,0.0,1.0,9.0
2020-01-09,9.785714285714286,12.485714285714288,3.1,5.4,12.685714285714289,0.0,7.0,0.0,0.0,1.0,11.0
2020-01-10,8.666666666666664,11.166666666666668,2.8333333333333335,5.0,11.333333333333336,0.0,6.0,0.0,0.0,1.0,10.0
2020-01-11,13.17857142857143,14.571428571428575,1.6785714285714284,2.7857142857142856,14.714285714285719,0.0,8.0,0.0,0.0,1.0,14.0
2020-01-12,10.6,11.466666666666665,0.8666666666666667,1.7333333333333334,11.466666666666665,0.0,5.0,0.0,0.0,0.0,10.0
2020-01-13,6.0,6.666666666666666,0.6666666666666666,1.3333333333333333,6.666666666666666,0.0,5.0,0.0,0.0,0.0,10.0
2020-01-14,4.295238095238096,4.838095238095238,0.5428571428571429,1.0857142857142859,4.838095238095238,0.0,5.0,0.0,0.0,0.0,10.0
2020-01-15,3.0,3.333333333333334,0.3333333333333333,0.6666666666666666,3.333333333333334,0.0,4.0,0.0,0.0,0.0,8.0
2020-01-16,4.457142857142857,4.742857142857142,0.2857142857142857,0.5714285714285714,4.742857142857142,0.0,5.0,0.0,0.0,0.0,9.0
2020-01-17,5.333333333333332,5.333333333333332,0.0,0.0,5.333333333333332,1.0,3.0,0.0,0.0,0.0,5.0
2020-01-18,6.142857142857142,6.142857142857142,0.0,0.0,6.142857142857142,1.0,4.0,0.0,0.0,0.0,6.0
2020-01-19,3.6666666666666665,3.6666666666666665,0.0,0.0,3.6666666666666665,1.0,2.0,0.0,0.0,0.0,2.0
2020-01-20,19.166666666666668,20.166666666666668,1.0,2.0,21.166666666666668,1.0,7.0,0.0,0.0,0.0,8.0
2020-01-21,46.56666666666666,50.56666666666666,5.0,10.0,54.56666666666666,3.0,13.0,0.0,0.0,2.0,22.0
2020-01-22,54.733333333333334,57.233333333333334,6.5,11.0,63.733333333333334,4.0,14.0,0.0,0.0,2.0,30.0
2020-01-23,108.68571428571433,114.51904761904767,14.333333333333334,20.666666666666668,123.352380952381,7.0,29.0,0.0,0.0,3.0,65.0
2020-01-24,244.70238095238088,261.4523809523808,38.58333333333334,36.16666666666666,274.2023809523812,18.0,58.0,1.0,0.0,4.0,144.0
2020-01-25,298.8523809523809,308.9690476190475,33.86666666666667,30.066666666666666,313.9190476190475,21.0,65.0,1.0,0.0,7.0,186.0
2020-01-26,268.84999999999934,277.53333333333273,23.799999999999994,26.1,291.3833333333333,24.0,71.0,1.0,0.0,7.0,213.0
2020-01-27,288.57857142857046,303.93809523809483,33.87619047619047,26.51904761904762,319.68095238095253,28.0,81.0,2.0,0.0,7.0,262.0
2020-01-28,261.28333333333296,277.46190476190344,34.238095238095255,29.44285714285713,288.52380952380867,32.0,84.0,2.0,1.0,8.0,276.0
2020-01-29,227.2952380952382,241.35238095238125,25.069047619047605,25.38571428571427,249.2309523809525,30.0,89.0,2.0,1.0,6.0,281.0
2020-01-30,240.92619047619056,251.25714285714292,20.54523809523809,23.39999999999998,257.4119047619045,32.0,94.0,2.0,1.0,6.0,301.0
2020-01-31,283.52142857142843,309.00952380952174,38.880952380952394,41.838095238095214,328.54999999999944,33.0,105.0,2.0,1.0,8.0,314.0
2020-02-01,242.66428571428546,266.32619047619056,35.84285714285715,33.31904761904762,291.97857142857066,24.0,80.0,1.0,1.0,7.0,247.0
2020-02-02,164.5976190476193,178.52857142857184,24.08095238095237,18.392857142857135,197.78571428571433,20.0,75.0,1.0,1.0,4.0,209.0
2020-02-03,156.9785714285713,170.0785714285716,21.43571428571428,18.45714285714285,180.8047619047619,18.0,76.0,2.0,1.0,4.0,201.0
2020-02-04,143.5380952380955,153.69285714285743,16.12380952380952,16.0452380952381,168.0952380952382,15.0,68.0,1.0,1.0,5.0,164.0
2020-02-05,130.90000000000015,145.3785714285718,20.752380952380943,17.178571428571427,159.8785714285715,11.0,66.0,1.0,0.0,5.0,162.0
2020-02-06,124.30714285714313,142.00714285714267,19.89523809523811,19.32380952380952,156.00000000000003,12.0,58.0,1.0,0.0,6.0,155.0
2020-02-07,120.03809523809541,136.91904761904755,17.078571428571426,18.73809523809523,153.92857142857102,9.0,54.0,1.0,0.0,8.0,144.0
2020-02-08,113.24285714285737,132.35238095238108,20.488095238095227,21.140476190476193,145.07857142857142,5.0,39.0,1.0,0.0,6.0,116.0
2020-02-09,91.15238095238097,107.48571428571434,18.485714285714288,21.116666666666667,116.86190476190477,4.0,38.0,1.0,0.0,6.0,109.0
2020-02-10,98.94047619047639,114.1952380952384,16.71428571428571,20.340476190476178,124.26190476190499,4.0,39.0,1.0,0.0,7.0,126.0
2020-02-11,113.76428571428586,132.59761904761908,24.542857142857134,21.89285714285714,141.56428571428583,3.0,38.0,1.0,0.0,7.0,127.0
2020-02-12,87.80238095238104,102.66190476190492,20.228571428571424,16.666666666666668,107.23095238095252,2.0,36.0,1.0,0.0,6.0,116.0
2020-02-13,59.0761904761905,67.67380952380955,11.11904761904761,10.047619047619055,72.44523809523808,2.0,31.0,1.0,0.0,5.0,101.0
2020-02-14,52.130952380952394,58.98571428571433,7.888095238095242,7.014285714285712,65.9928571428572,1.0,33.0,1.0,0.0,4.0,95.0
2020-02-15,82.11428571428584,92.3166666666669,17.761904761904756,12.045238095238103,107.30952380952398,4.0,44.0,1.0,1.0,3.0,102.0
2020-02-16,76.36190476190478,85.2380952380953,16.519047619047615,11.971428571428577,99.14047619047626,4.0,35.0,1.0,1.0,2.0,86.0
2020-02-17,75.33571428571432,84.05000000000007,12.714285714285714,6.523809523809522,99.94523809523814,3.0,32.0,1.0,1.0,2.0,92.0
2020-02-18,68.01190476190477,74.42857142857152,9.214285714285717,3.333333333333333,87.38809523809543,3.0,30.0,1.0,1.0,1.0,76.0
2020-02-19,69.10476190476194,72.38809523809526,5.833333333333334,2.9166666666666665,82.01190476190474,4.0,28.0,0.0,1.0,1.0,65.0
2020-02-20,75.59761904761913,79.0142857142858,4.650000000000001,2.566666666666667,90.71666666666674,7.0,29.0,0.0,1.0,1.0,73.0
2020-02-21,97.45476190476194,103.38095238095238,11.45,3.816666666666667,122.67619047619048,8.0,35.0,1.0,1.0,2.0,89.0
2020-02-22,102.35238095238114,108.33333333333357,12.814285714285715,3.4666666666666663,129.19523809523815,8.0,34.0,2.0,1.0,3.0,96.0
2020-02-23,134.6857142857144,139.16190476190494,9.892857142857142,9.36904761904762,163.4714285714286,10.0,29.0,2.0,0.0,2.0,103.0
2020-02-24,126.80714285714303,131.98571428571432,11.295238095238092,11.723809523809525,153.36190476190464,10.0,30.0,2.0,0.0,5.0,108.0
2020-02-25,111.58095238095248,122.36428571428583,20.333333333333336,13.666666666666668,142.16428571428574,13.0,36.0,2.0,0.0,7.0,113.0
2020-02-26,123.6976190476193,133.0476190476192,20.242857142857133,16.709523809523805,152.9166666666667,18.0,40.0,2.0,0.0,8.0,125.0
2020-02-27,112.41666666666674,119.67619047619056,16.816666666666666,14.333333333333332,137.83095238095243,17.0,37.0,2.0,0.0,9.0,124.0
2020-02-28,98.98333333333355,104.61190476190508,13.576190476190478,11.635714285714286,120.90714285714311,14.0,39.0,2.0,0.0,9.0,124.0
2020-02-29,90.13809523809522,95.59761904761906,13.585714285714284,9.433333333333335,112.62857142857145,15.0,34.0,1.0,0.0,9.0,114.0
2020-03-01,89.72142857142879,94.26428571428593,14.078571428571426,9.009523809523813,107.40238095238115,15.0,36.0,1.0,0.0,8.0,109.0
2020-03-02,128.5619047619049,139.51428571428593,20.004761904761903,31.295238095238084,155.7666666666667,10.0,44.0,2.0,0.0,10.0,109.0
2020-03-03,173.9880952380952,191.05476190476185,31.430952380952373,37.09047619047618,206.27142857142843,11.0,57.0,4.0,0.0,7.0,133.0
2020-03-04,211.60476190476174,227.43809523809512,26.545238095238094,27.007142857142853,231.27619047619032,10.0,58.0,7.0,0.0,8.0,156.0
2020-03-05,218.6904761904761,230.54285714285692,20.321428571428566,25.652380952380966,235.31428571428538,5.0,60.0,11.0,0.0,8.0,170.0
2020-03-06,226.5499999999998,242.21666666666638,23.576190476190472,33.769047619047626,249.72857142857126,8.0,69.0,11.0,0.0,10.0,197.0
2020-03-07,224.2571428571425,240.72619047619017,20.964285714285705,32.809523809523796,249.96666666666658,9.0,76.0,11.0,0.0,10.0,216.0
2020-03-08,214.8619047619046,234.92857142857153,25.678571428571423,36.71904761904765,244.71190476190495,10.0,86.0,13.0,0.0,10.0,237.0
2020-03-09,260.20476190476217,300.73095238095027,39.52857142857147,57.371428571428545,325.8499999999987,16.0,104.0,15.0,0.0,12.0,280.0
2020-03-10,348.2809523809514,400.6476190476178,60.359523809523814,69.90952380952385,442.0904761904757,23.0,114.0,16.0,0.0,15.0,324.0
2020-03-11,462.3999999999987,523.4880952380963,88.39523809523808,101.87142857142864,584.8404761904767,31.0,152.0,18.0,0.0,18.0,393.0
2020-03-12,636.807142857144,722.6333333333331,129.4714285714285,126.5095238095239,824.0880952380954,41.0,230.0,20.0,1.0,20.0,506.0
2020-03-13,1060.7190476190447,1197.4952380952416,191.5190476190476,182.96666666666647,1350.2142857142883,65.0,357.0,22.0,2.0,33.0,755.0
2020-03-14,1030.316666666665,1166.795238095244,186.8857142857143,203.79047619047606,1311.9666666666708,66.0,383.0,25.0,2.0,38.0,817.0
2020-03-15,928.9714285714279,1056.8904761904644,170.0476190476188,204.11666666666665,1192.4857142857143,77.0,418.0,33.0,2.0,48.0,915.0
2020-03-16,1479.771428571442,1634.166666666688,217.55476190476173,264.11666666666565,1843.821428571444,90.0,549.0,41.0,3.0,74.0,1229.0
2020-03-17,2155.766666666673,2384.564285714295,330.4023809523806,395.7976190476184,2666.0214285714305,111.0,696.0,55.0,4.0,98.0,1622.0
2020-03-18,2190.0833333333576,2420.811904761923,354.866666666666,425.8190476190464,2695.914285714297,121.0,777.0,64.0,7.0,119.0,1808.0
2020-03-19,2047.5428571428629,2265.2738095238783,340.8976190476189,402.44523809523736,2503.4119047619333,124.0,830.0,69.0,8.0,132.0,1970.0
2020-03-20,1932.4452380952466,2133.785714285742,326.16666666666777,363.53333333333256,2353.1547619048083,129.0,831.0,72.0,7.0,145.0,2036.0
2020-03-21,1568.0523809524054,1735.019047619087,267.5785714285722,293.41904761904493,1912.8595238095502,117.0,735.0,69.0,6.0,139.0,1852.0
2020-03-22,1421.402380952392,1590.0214285714337,251.4119047619035,294.8976190476165,1755.1190476190513,121.0,793.0,72.0,6.0,137.0,1914.0
2020-03-23,1751.9904761904677,1959.2690476190287,290.57619047619244,357.96904761904284,2144.388095238083,123.0,903.0,72.0,6.0,152.0,2113.0
2020-03-24,1693.4023809523687,1899.1333333333175,296.2952380952406,358.15714285713955,2069.554761904739,116.0,851.0,69.0,6.0,129.0,1938.0
2020-03-25,1501.695238095235,1691.8357142857094,276.4523809523824,335.292857142855,1840.3880952380832,101.0,773.0,58.0,7.0,113.0,1699.0
2020-03-26,1547.0214285714246,1759.4047619047628,314.564285714287,370.9380952380944,1927.6785714285663,93.0,813.0,55.0,6.0,108.0,1692.0
2020-03-27,1734.9309523809534,1971.0880952380999,335.0952380952383,379.7190476190466,2151.19285714288,93.0,866.0,51.0,5.0,104.0,1732.0
2020-03-28,1504.3952380952633,1713.3880952381242,281.8619047619056,304.37380952380636,1849.0119047619278,82.0,836.0,51.0,5.0,91.0,1632.0
2020-03-29,1109.8880952380846,1268.204761904732,211.4023809523803,232.47142857142873,1364.5119047618723,72.0,822.0,49.0,5.0,85.0,1588.0
2020-03-30,1274.5380952380806,1425.8476190475913,215.16666666666586,224.73571428571444,1538.3666666666434,76.0,829.0,50.0,6.0,88.0,1669.0
2020-03-31,1616.819047619055,1780.9166666666727,252.8738095238086,281.7119047619037,1937.0261904761885,69.0,846.0,51.0,9.0,78.0,1637.0
2020-04-01,1595.6500000000115,1747.223809523814,239.51428571428454,293.5476190476174,1908.9928571428509,71.0,837.0,50.0,8.0,84.0,1635.0
2020-04-02,1523.483333333328,1668.0547619047502,225.7404761904752,251.597619047619,1820.1642857142722,69.0,862.0,51.0,6.0,86.0,1633.0
2020-04-03,1669.7952380952322,1824.3642857142804,243.77619047619004,254.64999999999927,1984.976190476183,69.0,852.0,45.0,5.0,83.0,1650.0
2020-04-04,1669.8500000000222,1839.0333333333583,242.86904761904728,244.9738095238095,1976.5690476190694,75.0,787.0,47.0,6.0,78.0,1560.0
2020-04-05,1303.461904761914,1445.5309523809663,194.4476190476185,199.19047619047666,1551.9904761904925,70.0,754.0,41.0,6.0,78.0,1495.0
2020-04-06,1197.4547619047264,1317.6476190475892,169.83333333333218,205.01428571428596,1427.0261904761555,74.0,815.0,42.0,6.0,85.0,1595.0
2020-04-07,1062.580952380948,1171.8166666666236,152.07857142857065,186.7619047619052,1269.3380952380587,70.0,741.0,37.0,5.0,82.0,1435.0
2020-04-08,1061.3119047619005,1157.904761904728,152.5595238095232,178.4214285714292,1250.9285714285454,71.0,669.0,31.0,4.0,80.0,1321.0
2020-04-09,1015.3547619047698,1098.4285714285531,141.85714285714266,165.7095238095246,1187.3690476190088,65.0,640.0,28.0,4.0,72.0,1250.0
2020-04-10,1006.9166666666794,1092.2690476190403,142.95952380952338,188.10476190476194,1177.7261904761576,70.0,609.0,22.0,5.0,63.0,1197.0
2020-04-11,861.4952380952407,924.6238095238149,113.35238095238094,155.009523809524,992.0476190476234,66.0,497.0,24.0,4.0,45.0,984.0
2020-04-12,644.3166666666722,685.8119047619127,76.07619047619058,108.48095238095252,732.135714285723,48.0,414.0,17.0,3.0,42.0,811.0
2020-04-13,684.0523809523881,728.0166666666767,80.71904761904773,94.86190476190491,772.0047619047699,51.0,441.0,17.0,3.0,45.0,859.0
2020-04-14,703.2928571428637,748.8690476190554,82.78333333333353,94.4000000000001,807.5857142857201,46.0,400.0,16.0,3.0,43.0,787.0
2020-04-15,778.9952380952438,830.4523809523869,94.92380952380955,129.50238095238115,916.5714285714362,42.0,439.0,18.0,3.0,50.0,842.0
2020-04-16,785.6904761904792,833.7976190476243,110.29761904761921,151.4214285714289,939.7785714285766,37.0,389.0,18.0,2.0,45.0,776.0
2020-04-17,809.0357142857187,877.5190476190528,135.19761904761882,180.4214285714282,981.9904761904821,40.0,410.0,25.0,2.0,51.0,814.0
2020-04-18,695.4166666666683,763.7666666666652,115.99523809523807,144.42380952380975,841.6428571428547,32.0,349.0,29.0,1.0,53.0,715.0
2020-04-19,492.44047619047353,541.2904761904781,81.83333333333341,93.37380952380958,592.6928571428639,28.0,330.0,25.0,1.0,53.0,668.0
2020-04-20,624.3595238095304,688.6833333333421,96.89047619047632,131.16190476190502,746.2809523809586,35.0,381.0,26.0,1.0,59.0,773.0
2020-04-21,657.7452380952441,730.9357142857206,100.02380952380967,130.3166666666667,790.433333333339,31.0,365.0,30.0,1.0,52.0,745.0
2020-04-22,587.1952380952414,659.2761904761966,103.85952380952395,121.67619047619075,702.3309523809612,32.0,356.0,29.0,2.0,47.0,737.0
2020-04-23,716.850000000002,793.9952380952402,99.44761904761906,128.8952380952382,852.2523809523849,31.0,364.0,30.0,2.0,44.0,745.0
2020-04-24,803.2595238095272,887.1690476190533,105.74761904761897,127.45952380952409,963.1095238095296,34.0,387.0,28.0,1.0,41.0,762.0
2020-04-25,589.0738095238116,654.2238095238106,82.01190476190487,92.56666666666698,709.8404761904745,26.0,319.0,18.0,1.0,33.0,643.0
2020-04-26,386.03333333333006,428.17857142856695,52.55714285714285,62.40238095238095,462.54523809523494,19.0,298.0,13.0,1.0,28.0,599.0
2020-04-27,401.2857142857117,445.1404761904712,52.68095238095245,63.05476190476191,472.040476190472,24.0,324.0,13.0,1.0,29.0,640.0
2020-04-28,519.7428571428541,591.4571428571463,94.73333333333339,99.00238095238107,630.1785714285744,25.0,322.0,17.0,1.0,26.0,602.0
2020-04-29,632.4500000000052,712.3166666666733,127.20714285714298,100.45238095238108,773.5690476190537,29.0,356.0,11.0,2.0,31.0,647.0
2020-04-30,684.8833333333395,785.6547619047706,145.22619047619023,130.7714285714285,856.3761904762002,30.0,382.0,16.0,2.0,39.0,692.0
2020-05-01,674.7095238095259,790.090476190478,146.04523809523786,173.1499999999996,845.9333333333358,29.0,361.0,21.0,3.0,34.0,652.0
2020-05-02,579.659523809525,668.3166666666641,114.79761904761904,144.75714285714304,724.502380952377,25.0,305.0,26.0,3.0,34.0,572.0
2020-05-03,465.74523809523544,527.0952380952388,89.22619047619071,108.83571428571457,587.9047619047647,26.0,307.0,30.0,3.0,39.0,584.0
2020-05-04,388.7071428571393,449.3238095238038,81.95952380952397,91.99523809523797,503.70952380952036,32.0,313.0,33.0,3.0,41.0,607.0
