date_announced,entry_type,correct_type,update_type,update_level,init_country_level,Border,Regulation,Lockdown,Curfew,Social Distancing,compliance
2020-05-05,416.04999999999654,472.2952380952329,70.94047619047626,80.98095238095252,522.5523809523787,28.0,310.0,34.0,3.0,47.0,617.0
2020-05-06,523.1571428571406,587.7238095238165,75.09761904761915,98.61190476190488,644.8238095238172,23.0,295.0,30.0,4.0,48.0,618.0
2020-05-07,517.3523809523801,577.1666666666742,75.44047619047623,90.43095238095246,625.8761904762003,20.0,252.0,32.0,4.0,49.0,557.0
2020-05-08,670.4285714285732,753.0142857142902,108.9380952380952,104.46428571428596,823.690476190481,25.0,266.0,37.0,3.0,62.0,611.0
2020-05-09,555.0500000000034,623.059523809526,88.50952380952381,79.56428571428577,683.619047619047,23.0,221.0,27.0,2.0,58.0,519.0
2020-05-10,375.2547619047606,428.0095238095226,66.83809523809525,68.90952380952378,466.4119047619042,21.0,222.0,21.0,2.0,54.0,494.0
2020-05-11,519.9476190476175,587.1333333333388,82.21904761904764,78.1738095238096,632.4285714285761,24.0,281.0,18.0,3.0,54.0,590.0
2020-05-12,627.6333333333369,714.9595238095288,115.24285714285725,100.07380952380947,783.7309523809573,21.0,336.0,17.0,3.0,57.0,661.0
2020-05-13,624.1047619047657,715.6119047619073,118.41666666666673,121.95000000000034,789.2785714285741,23.0,354.0,22.0,3.0,60.0,684.0
2020-05-14,550.5642857142888,632.4071428571526,107.85476190476193,102.25238095238092,697.1809523809583,23.0,333.0,24.0,2.0,59.0,635.0
2020-05-15,518.4714285714296,601.3190476190576,103.38809523809527,99.16904761904802,649.7000000000097,27.0,349.0,26.0,2.0,53.0,647.0
2020-05-16,402.516666666664,466.442857142855,78.9261904761907,80.79047619047614,493.7095238095229,19.0,285.0,16.0,2.0,32.0,493.0
2020-05-17,304.8642857142843,349.53095238094716,59.37857142857147,55.911904761904765,366.3952380952342,19.0,282.0,16.0,2.0,31.0,493.0
2020-05-18,350.92857142856906,393.02619047618475,66.16190476190485,62.46904761904757,423.64761904761514,22.0,292.0,19.0,2.0,38.0,529.0
2020-05-19,359.8809523809509,400.18095238094895,65.63571428571426,62.91666666666665,438.58571428571156,20.0,246.0,19.0,1.0,35.0,447.0
2020-05-20,277.4500000000003,311.1785714285698,51.107142857142954,50.5928571428571,336.54285714285436,17.0,189.0,18.0,1.0,30.0,362.0
2020-05-21,388.547619047619,452.3785714285702,92.46666666666674,118.94285714285719,502.40476190476136,19.0,219.0,18.0,1.0,23.0,394.0
2020-05-22,420.29523809523835,483.8404761904757,94.70476190476185,122.84523809523822,541.0261904761944,19.0,218.0,17.0,1.0,17.0,380.0
2020-05-23,300.19523809523645,339.2523809523794,65.00238095238097,73.36904761904773,379.2928571428563,14.0,181.0,14.0,0.0,18.0,324.0
2020-05-24,212.36428571428593,237.85714285714297,43.75476190476189,47.53333333333336,264.37857142857104,14.0,173.0,14.0,0.0,18.0,312.0
2020-05-25,177.235714285714,199.79047619047626,35.728571428571456,41.23809523809522,223.22857142857146,14.0,175.0,15.0,0.0,18.0,314.0
2020-05-26,266.3928571428569,291.8190476190464,37.29047619047619,52.104761904761844,331.0071428571403,13.0,187.0,14.0,0.0,14.0,317.0
2020-05-27,325.9285714285701,356.0619047619016,40.40238095238091,50.46190476190484,387.55476190475923,11.0,195.0,15.0,0.0,17.0,326.0
2020-05-28,378.14761904761906,408.2380952380937,43.5190476190477,58.85238095238092,443.48095238095135,13.0,210.0,18.0,0.0,22.0,373.0
2020-05-29,447.0380952380959,485.3238095238101,64.86904761904765,75.61904761904775,524.0142857142879,11.0,182.0,13.0,0.0,30.0,344.0
2020-05-30,418.38333333333355,463.30238095238144,74.9166666666667,90.06904761904767,493.86428571428615,8.0,177.0,11.0,0.0,32.0,339.0
2020-05-31,284.0333333333316,315.6333333333308,51.116666666666696,65.44999999999993,335.86666666666514,8.0,172.0,10.0,0.0,30.0,325.0
2020-06-01,245.32857142857193,274.98333333333244,47.66428571428572,41.09047619047623,292.0714285714267,9.0,190.0,10.0,0.0,30.0,352.0
2020-06-02,279.54285714285726,309.66904761904516,50.83809523809527,49.883333333333326,325.21190476190253,11.0,202.0,10.0,2.0,30.0,371.0
2020-06-03,298.48809523809416,324.7833333333304,44.83809523809525,49.899999999999984,331.23095238094965,9.0,183.0,8.0,2.0,26.0,354.0
2020-06-04,253.85238095238063,277.48571428571466,35.92380952380954,40.32857142857144,282.71428571428606,11.0,162.0,7.0,2.0,25.0,323.0
2020-06-05,347.9642857142861,404.29761904761847,74.09523809523816,66.03571428571436,413.5952380952374,14.0,193.0,7.0,2.0,29.0,360.0
2020-06-06,282.1452380952373,330.8119047619044,63.00952380952386,54.271428571428515,337.9833333333327,10.0,144.0,6.0,2.0,19.0,274.0
2020-06-07,162.36666666666687,188.6500000000004,33.89999999999999,29.58333333333331,193.1333333333337,10.0,127.0,6.0,2.0,16.0,235.0
2020-06-08,157.82857142857165,186.5071428571435,33.21904761904762,25.52619047619045,193.91904761904803,11.0,141.0,6.0,2.0,17.0,256.0
2020-06-09,223.03809523809522,264.97857142857174,46.59761904761908,29.107142857142836,280.96428571428527,15.0,158.0,8.0,3.0,17.0,286.0
2020-06-10,289.6761904761893,341.3571428571397,49.44285714285723,48.58571428571423,361.628571428569,15.0,176.0,7.0,1.0,19.0,311.0
2020-06-11,360.74047619047576,419.03809523809355,53.488095238095205,76.54761904761898,441.7642857142842,20.0,189.0,14.0,1.0,23.0,328.0
2020-06-12,331.2380952380958,386.84285714285716,54.45000000000011,73.47142857142883,405.7333333333339,19.0,199.0,14.0,1.0,21.0,338.0
2020-06-13,205.48809523809496,242.40476190476147,35.71666666666666,48.383333333333276,255.2047619047614,14.0,145.0,10.0,1.0,12.0,241.0
2020-06-14,149.51428571428573,174.2904761904768,23.676190476190474,34.50238095238095,184.51666666666748,14.0,151.0,10.0,1.0,11.0,246.0
2020-06-15,201.2809523809523,237.47619047619085,36.269047619047605,39.13809523809525,249.2809523809528,16.0,176.0,10.0,1.0,11.0,291.0
2020-06-16,213.24285714285702,251.62380952380997,39.716666666666704,60.81904761904758,272.1523809523815,17.0,182.0,10.0,1.0,10.0,296.0
2020-06-17,159.19999999999982,186.00476190476226,28.480952380952385,53.323809523809544,201.3214285714289,12.0,149.0,8.0,0.0,8.0,243.0
2020-06-18,137.6928571428571,159.4499999999997,23.614285714285696,32.442857142857136,168.20952380952366,10.0,117.0,8.0,0.0,7.0,200.0
2020-06-19,164.09999999999974,190.98095238095203,28.107142857142843,39.900000000000006,197.79999999999959,6.0,104.0,2.0,0.0,8.0,176.0
2020-06-20,136.52142857142871,160.32380952380987,23.58571428571427,36.53809523809521,166.3500000000003,5.0,88.0,1.0,0.0,6.0,154.0
2020-06-21,91.1238095238096,106.69047619047619,15.183333333333323,23.05238095238091,111.2833333333333,5.0,88.0,1.0,0.0,6.0,153.0
2020-06-22,79.902380952381,91.79047619047641,11.897619047619036,18.216666666666665,96.0785714285716,5.0,90.0,1.0,0.0,6.0,154.0
2020-06-23,102.54285714285724,113.87619047619067,16.309523809523803,20.116666666666656,123.06428571428596,4.0,77.0,1.0,0.0,7.0,131.0
2020-06-24,116.1857142857145,130.95476190476202,20.661904761904758,25.68809523809521,140.92857142857173,2.0,65.0,2.0,0.0,8.0,119.0
2020-06-25,101.28571428571432,116.93333333333332,18.94761904761906,28.409523809523794,123.77619047619048,2.0,65.0,2.0,0.0,9.0,120.0
2020-06-26,265.5023809523809,309.2999999999999,56.797619047619094,39.33333333333331,318.3595238095238,5.0,126.0,5.0,0.0,10.0,208.0
2020-06-27,253.4285714285714,291.05714285714294,51.069047619047645,29.578571428571433,300.9000000000001,5.0,109.0,4.0,0.0,5.0,174.0
2020-06-28,156.1714285714286,174.47142857142862,27.04999999999999,16.9,183.0880952380953,5.0,109.0,5.0,0.0,5.0,170.0
2020-06-29,133.4428571428573,149.9523809523815,28.7095238095238,18.185714285714266,158.36190476190535,6.0,117.0,5.0,0.0,5.0,183.0
2020-06-30,271.6238095238092,310.41190476190405,53.25238095238097,32.34999999999999,327.6857142857135,13.0,144.0,10.0,2.0,17.0,269.0
2020-07-01,270.45714285714257,313.99761904761607,49.466666666666725,36.84761904761902,331.5928571428547,13.0,149.0,10.0,2.0,16.0,265.0
2020-07-02,217.0047619047623,251.4595238095247,36.738095238095234,36.809523809523874,262.35952380952443,14.0,151.0,9.0,3.0,16.0,274.0
2020-07-03,206.7690476190467,231.94999999999843,26.952380952380935,26.880952380952397,243.06428571428404,14.0,152.0,9.0,3.0,16.0,281.0
2020-07-04,137.32142857142853,153.06190476190486,15.916666666666664,18.783333333333324,162.83095238095254,11.0,87.0,6.0,3.0,15.0,182.0
2020-07-05,96.7642857142861,111.03809523809572,13.71666666666666,18.89999999999999,119.60714285714324,10.0,86.0,6.0,3.0,15.0,180.0
2020-07-06,143.08809523809532,165.45952380952474,22.761904761904756,28.690476190476154,181.01190476190564,12.0,100.0,6.0,3.0,17.0,213.0
2020-07-07,139.85952380952378,161.04761904761853,21.34285714285713,22.828571428571404,177.4523809523804,12.0,94.0,6.0,3.0,17.0,206.0
2020-07-08,85.79761904761915,99.95000000000014,13.547619047619047,14.761904761904768,107.59523809523824,5.0,60.0,3.0,1.0,5.0,116.0
2020-07-09,84.58333333333333,110.17380952380975,34.50714285714286,14.680952380952384,115.04047619047638,5.0,57.0,3.0,1.0,5.0,116.0
2020-07-10,144.26190476190453,173.05476190476168,41.699999999999996,18.133333333333326,189.44285714285692,8.0,69.0,3.0,0.0,4.0,132.0
2020-07-11,129.96428571428586,149.28333333333353,27.85238095238094,14.788095238095243,167.14285714285722,8.0,65.0,3.0,0.0,3.0,118.0
2020-07-12,81.79761904761904,93.89999999999993,17.126190476190473,8.788095238095238,104.11904761904762,8.0,64.0,3.0,0.0,2.0,115.0
2020-07-13,73.53333333333342,83.37142857142874,14.56428571428571,6.099999999999999,88.50714285714302,8.0,64.0,3.0,0.0,2.0,120.0
2020-07-14,67.67619047619053,74.41190476190484,10.535714285714285,3.1571428571428575,78.207142857143,7.0,51.0,2.0,0.0,0.0,90.0
2020-07-15,65.47142857142853,72.46666666666657,10.795238095238094,4.695238095238095,76.66428571428563,6.0,52.0,2.0,0.0,0.0,88.0
2020-07-16,80.94761904761886,89.7333333333333,15.071428571428575,5.904761904761903,96.39285714285714,7.0,60.0,0.0,1.0,0.0,99.0
2020-07-17,76.19761904761921,84.44761904761927,15.571428571428571,6.142857142857143,92.04523809523833,6.0,47.0,0.0,1.0,0.0,85.0
2020-07-18,43.44761904761903,48.81428571428568,10.4,3.6666666666666665,52.959523809523795,2.0,25.0,0.0,1.0,0.0,46.0
2020-07-19,27.235714285714263,30.40238095238093,6.083333333333332,2.1666666666666665,32.542857142857144,2.0,23.0,0.0,1.0,0.0,43.0
2020-07-20,38.42857142857144,45.72142857142858,12.385714285714284,7.566666666666667,52.361904761904775,4.0,25.0,0.0,1.0,0.0,53.0
2020-07-21,66.43571428571433,78.11904761904773,18.199999999999996,19.23333333333333,89.52857142857152,7.0,25.0,0.0,1.0,2.0,56.0
2020-07-22,90.07619047619049,99.96190476190478,16.62857142857143,20.019047619047615,110.50476190476189,9.0,28.0,1.0,1.0,5.0,67.0
2020-07-23,113.7380952380953,130.83333333333331,26.023809523809515,31.61904761904762,146.7619047619046,9.0,37.0,3.0,1.0,16.0,87.0
2020-07-24,168.1904761904761,187.03571428571408,30.690476190476183,28.785714285714292,202.23809523809499,9.0,43.0,3.0,0.0,17.0,111.0
2020-07-25,147.93333333333325,161.01666666666657,21.849999999999994,16.03333333333333,171.43333333333317,10.0,42.0,4.0,0.0,17.0,110.0
2020-07-26,96.21666666666675,104.96666666666684,13.983333333333327,10.733333333333338,112.30000000000018,11.0,43.0,4.0,0.0,17.0,112.0
2020-07-27,83.22142857142859,89.55238095238097,10.159523809523808,8.573809523809524,94.91666666666667,11.0,46.0,4.0,0.0,17.0,118.0
2020-07-28,79.67380952380957,85.08809523809536,7.0833333333333375,5.347619047619047,88.76904761904773,9.0,45.0,4.0,0.0,17.0,114.0
2020-07-29,122.20238095238129,138.22857142857154,15.978571428571426,9.888095238095241,149.664285714286,6.0,59.0,4.0,1.0,21.0,135.0
2020-07-30,119.71428571428567,133.65238095238072,14.842857142857142,9.347619047619052,145.47142857142842,3.0,59.0,3.0,1.0,18.0,125.0
2020-07-31,104.44285714285738,113.51428571428599,10.952380952380954,5.285714285714286,121.46666666666692,4.0,53.0,1.0,1.0,7.0,112.0
2020-08-01,81.09285714285721,90.98571428571445,7.8095238095238075,9.940476190476186,95.62857142857155,3.0,41.0,1.0,1.0,6.0,78.0
2020-08-02,55.238095238095255,63.604761904761894,5.75,10.55,66.18809523809522,2.0,39.0,1.0,1.0,6.0,74.0
2020-08-03,72.58571428571435,80.40238095238108,6.533333333333335,10.900000000000002,82.61904761904768,1.0,42.0,1.0,1.0,8.0,83.0
2020-08-04,123.07619047619052,129.2690476190475,5.333333333333336,8.523809523809529,133.13571428571422,1.0,49.0,2.0,2.0,9.0,101.0
2020-08-05,109.22619047619061,115.45714285714314,6.7047619047619085,7.5666666666666655,119.05952380952404,2.0,50.0,2.0,2.0,9.0,100.0
2020-08-06,76.85476190476193,83.72857142857148,9.583333333333332,7.366666666666667,85.00476190476199,2.0,37.0,2.0,1.0,4.0,75.0
2020-08-07,108.15238095238115,139.78095238095247,28.77142857142857,32.685714285714276,139.5666666666667,4.0,54.0,3.0,2.0,8.0,107.0
2020-08-08,103.6214285714287,137.78333333333342,32.06666666666666,28.65714285714285,138.14047619047628,3.0,56.0,3.0,2.0,8.0,103.0
2020-08-09,69.00952380952371,89.98571428571441,21.392857142857146,15.61904761904762,90.88571428571436,3.0,54.0,3.0,2.0,8.0,99.0
2020-08-10,52.440476190476225,69.04285714285727,16.635714285714293,17.47142857142856,68.54285714285724,4.0,56.0,2.0,2.0,8.0,102.0
2020-08-11,43.46428571428569,55.064285714285695,12.583333333333332,13.81666666666667,56.43333333333334,4.0,53.0,2.0,2.0,6.0,94.0
2020-08-12,96.36190476190491,123.4309523809526,40.04523809523816,34.18571428571425,126.98095238095257,5.0,70.0,1.0,2.0,8.0,110.0
2020-08-13,90.09285714285727,117.60476190476186,39.864285714285685,32.8857142857143,120.30476190476189,4.0,68.0,1.0,2.0,8.0,106.0
2020-08-14,53.1880952380953,70.8523809523811,24.61666666666666,20.923809523809503,72.29285714285732,4.0,65.0,1.0,2.0,7.0,99.0
2020-08-15,31.952380952380935,41.516666666666666,15.1,12.080952380952384,42.62619047619047,2.0,42.0,0.0,1.0,3.0,60.0
2020-08-16,25.592857142857138,31.952380952380945,10.059523809523807,8.86904761904762,34.68571428571429,2.0,34.0,0.0,1.0,3.0,52.0
2020-08-17,37.0142857142857,47.909523809523755,16.795238095238087,11.77380952380953,49.499999999999964,2.0,38.0,1.0,1.0,3.0,61.0
2020-08-18,36.507142857142846,47.180952380952476,16.066666666666666,11.866666666666674,47.80000000000008,1.0,38.0,1.0,1.0,3.0,60.0
2020-08-19,27.123809523809488,34.371428571428524,10.661904761904761,8.638095238095238,35.82380952380949,1.0,37.0,1.0,1.0,3.0,57.0
2020-08-20,12.619047619047619,16.571428571428566,5.119047619047619,5.1428571428571415,18.738095238095227,0.0,10.0,1.0,0.0,0.0,18.0
2020-08-21,10.895238095238097,15.871428571428574,6.869047619047619,8.202380952380953,19.521428571428572,0.0,9.0,1.0,0.0,1.0,18.0
2020-08-22,8.283333333333335,12.233333333333338,5.550000000000002,6.500000000000001,15.200000000000003,0.0,8.0,1.0,0.0,1.0,17.0
2020-08-23,6.071428571428571,8.604761904761903,3.533333333333333,3.9000000000000004,10.30714285714286,0.0,8.0,1.0,0.0,1.0,17.0
2020-08-24,23.435714285714273,26.376190476190462,3.7023809523809517,4.88095238095238,32.34999999999999,0.0,11.0,1.0,0.0,1.0,22.0
2020-08-25,20.747619047619043,22.590476190476185,2.092857142857143,3.6857142857142855,28.457142857142856,0.0,6.0,0.0,0.0,1.0,12.0
2020-08-26,14.352380952380951,15.419047619047621,1.2666666666666668,2.1333333333333333,17.62857142857143,0.0,5.0,0.0,0.0,1.0,11.0
2020-08-27,12.809523809523805,15.619047619047615,2.9761904761904763,2.6190476190476186,16.761904761904756,0.0,6.0,0.0,0.0,1.0,12.0
2020-08-28,15.035714285714285,19.57142857142857,4.678571428571429,5.071428571428571,19.607142857142854,0.0,8.0,0.0,0.0,1.0,15.0
2020-08-29,12.133333333333336,15.333333333333336,3.2,3.9,15.0,0.0,8.0,0.0,0.0,0.0,13.0
2020-08-30,13.83333333333334,15.666666666666671,1.8333333333333333,2.166666666666667,15.750000000000002,0.0,9.0,0.0,0.0,0.0,16.0
2020-08-31,13.014285714285723,15.32380952380953,3.3095238095238098,1.5357142857142856,16.504761904761907,1.0,9.0,0.0,0.0,0.0,17.0
2020-09-01,7.566666666666666,10.466666666666669,3.9000000000000004,2.9499999999999997,11.05,1.0,6.0,0.0,0.0,0.0,12.0
2020-09-02,5.604761904761905,7.838095238095239,2.7333333333333334,2.766666666666667,7.995238095238097,1.0,6.0,0.0,0.0,0.0,12.0
2020-09-03,3.6190476190476186,5.071428571428571,1.7857142857142856,1.6428571428571428,5.238095238095237,1.0,5.0,0.0,0.0,0.0,10.0
2020-09-04,2.64047619047619,3.5095238095238086,1.1190476190476188,1.0952380952380951,3.616666666666666,1.0,4.0,0.0,0.0,0.0,9.0
2020-09-05,1.45,1.9,0.65,0.5,2.1,1.0,2.0,0.0,0.0,0.0,5.0
2020-09-06,1.223809523809524,1.5904761904761902,0.5333333333333333,0.4,1.7571428571428571,1.0,2.0,0.0,0.0,0.0,5.0
2020-09-07,0.30952380952380953,0.6190476190476191,0.45238095238095233,0.3333333333333333,0.7619047619047619,1.0,1.0,0.0,0.0,0.0,2.0
2020-09-08,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,1.0
